% Products Surveyed,% Khảo Sát SP
% Purchased,% Đã Mua
% Suppliers Surveyed,% Khảo Sát NCC
Acceptance,Chấp nhận
Account,Tài khoản
Accounting Dimensions,Chiều kế toán
Accounting Ledger,Sổ kế toán
Accounts,Tài chính
Accounts Payable,Công nợ phải trả
Accounts Receivable,Phải thu
Accounts Settings,Cài đặt kế toán
Action If Same Rate is Not Maintained,Hành động nếu không giữ cùng đơn giá
Activity Cost,Chi phí hoạt động
Actual Qty,SL thực tế
Add Items,Thêm vật tư
Add multiple,Thêm nhiều
Add row,Thêm dòng
Additional Discount Amount,Số tiền CK thêm
Additional Discount Percentage,% Chiết khấu thêm
Address,Địa chỉ
Address & Contact,Địa chỉ & liên hệ
Administrator,Quản trị viên
Advance Paid,Tạm ứng đã trả
Advance Payments,Thanh toán tạm ứng
Against Blanket Order,Theo đơn hàng khung
All,Tất cả
Allow Item To Be Added Multiple Times in a Transaction,Cho phép thêm một mặt hàng nhiều lần trong cùng giao dịch
Allow Negative rates for Items,Cho phép đơn giá âm cho mặt hàng
Allow Purchase Order with Zero Quantity,Cho phép Đơn mua hàng với số lượng bằng 0
Allow Request for Quotation with Zero Quantity,Cho phép Yêu cầu báo giá với số lượng bằng 0
Allow Supplier Quotation with Zero Quantity,Cho phép Báo giá nhà cung cấp với số lượng bằng 0
Amended From,Sửa từ
Amount,Thành tiền
Apply Discount On,Áp dụng CK trên
Appraisal,Đánh giá
Appraisal Cycle,Chu kỳ đánh giá
Appraisal Template,Mẫu đánh giá
Asset,Tài sản
Assets,Tài sản
Attachment,Tệp đính kèm
Attendance,Chấm công
Attendance Request,Yêu cầu chấm công
Auto Create Purchase Receipt,Tự tạo phiếu nhập mua
Auto Create Subcontracting Order,Tự tạo lệnh gia công
Auto Repeat,Tự động lặp
Available Qty For Consumption,SL khả dụng để tiêu thụ
BOM,BOM
BOM Detail No,Mã chi tiết BOM
BOM does not contain any stock item,BOM không chứa mặt hàng tồn kho nào
Backflush Raw Materials of Subcontract Based On,Xuất bù nguyên vật liệu gia công dựa trên
Bank Account,Tài khoản ngân hàng
Bank Reconciliation,Đối soát ngân hàng
Bank Statement,Báo cáo ngân hàng
Base Amount,Thành tiền gốc
Base Grand Total,Tổng cộng (gốc)
Base Net Amount,Thành tiền ròng (gốc)
Base Net Rate,Đơn giá ròng (gốc)
Base Net Total,Tộng gốc trước thuế
Base Paid Amount,Số tiền đã trả (gốc)
Base Rate,Đơn giá gốc
Base Rate with Margin,Đơn giá + lãi (gốc)
Base Taxes and Charges Added,Thuế thêm vào (gốc)
Base Taxes and Charges Deducted,Thuế khấu trừ (gốc)
Base Total,Tổng gốc
Base Total Taxes and Charges,Tổng thuế (gốc)
Batch,Lô
Bill Date,Ngày hóa đơn
Bill No,Số hóa đơn
Bill for Rejected Quantity in Purchase Invoice,Lập hóa đơn cho số lượng bị từ chối trong Hóa đơn mua
Bill of Materials,Định mức nguyên vật liệu
Billing Address Display,Hiển thị BT
Billing Currency,Tiền tệ thanh toán
Bin,Vị trí kho
Blanket Order,Đơn hàng khung
Blanket Order Allowance (%),Mức cho phép đơn hàng khung (%)
Blanket Order Rate,Giá đơn khung
Block Invoice,Chặn hóa đơn
Block Supplier,Chặn nhà cung cấp
Brand,Thương hiệu
Bulk Update,Cập nhật hàng loạt
Buying,Mua hàng
Buying Settings,Cài đặt mua hàng
Bộ Phận,Bộ Phận
CRM,CRM
Cancel,Hủy
Cancelled,Đã hủy
Change Release Date,Đổi ngày phát hành
Close,Đóng
Commission,Hoa hồng
Company,Công ty
Company Billing Address,Địa chỉ thanh toán của công ty
Company Shipping Address,Địa chỉ giao hàng của công ty
Company Total Stock,SL công ty
Completed,Hoàn thành
Consider for Tax Withholding,Tính cho khấu trừ thuế
Contact,Liên hệ
Contact Details,Chi tiết liên hệ
Contract Evaluation,Đánh giá hợp đồng
Conversion Factor,Hệ số quy đổi
Conversion Rate,Tỷ giá
Cost Center,Trung tâm chi phí
Country,Quốc gia
Create Supplier Quotation,Tạo báo giá nhà cung cấp
Credit To,Ghi có vào
Currency,Tiền tệ
Currency and Price List,Tiền tệ và bảng giá
Current Stock,Tồn kho hiện tại
Customer,Khách hàng
Customer Contact Display,Hiển thị LH KH
Customer Contact Email,Email KH
Customer Contact Mobile,Di động KH
Customer Contact Person,Người liên hệ KH
Customer Group,Nhóm khách hàng
Customer Issue,Vấn đề khách hàng
Customer Name,Tên khách hàng
Customer Provided,Khách hàng cung cấp
Dashboard,Bảng điều khiển
Data Migration,Di chuyển dữ liệu
Data import,Import dữ liệu
Date,Ngày
Debit Note Issued,Đã phát hành ghi nợ
Debt Reconciliation,Đối soát công nợ
Deduction Type,Loại khấu trừ
Default Accounts,Tài khoản mặc định
Default Buying Price List,Bảng giá mua mặc định
Default Payable Accounts,TK phải trả mặc định
Default Payment Terms Template,Mẫu điều khoản thanh toán mặc định
Default Supplier Group,Nhóm nhà cung cấp mặc định
Delete,Xóa
Deleted Documents,Tài liệu đã xóa
Delivered by Supplier,Giao bởi NCC
Delivery Note,Phiếu giao hàng
Department / Brand,Bộ Phận / Thương Hiệu
Description,Mô tả
Details,Chi tiết
Direct,Trực tiếp
Disable Last Purchase Rate,Tắt đơn giá mua gần nhất
Disable Rounded Total,Tắt làm tròn tổng
Disabled,Đã vô hiệu hóa
Discount Amount,Số tiền CK
Discount Percentage,% Chiết khấu
Dispatch Address,Địa chỉ giao hàng
Distributed Discount Amount,CK phân bổ
Documentation,Tài liệu
Download,Tải xuống
Download Backups,Tải bản sao lưu
Draft,Bản nháp
Drop Ship,Giao thẳng
Due Date,Hạn thanh toán
ERP Certification,Chứng nhận ERP
ERP Settings,Cài đặt ERP
ERP User ID,ID người dùng ERP
Each Transaction,Mỗi giao dịch
Earning Type,Loại thu nhập
Edit,Chỉnh sửa
Edit Posting Date and Time,Sửa ngày và giờ hạch toán
Email,Email
Email Details,Chi tiết email
Email Id,Email
Email Template,Mẫu email
Employee,Nhân viên
Employee Grievance,Khiếu nại nhân viên
Employee Name,Tên nhân viên
Employee Onboarding,Đào tạo nhân viên
Employee Promotion,Thăng chức nhân viên
Employee Separation,Nghỉ việc
Employee Tax Exemption Declaration,Khai báo miễn thuế
Employee Tax Exemption Proof,Chứng minh miễn thuế
Employee Transfer,Chuyển công tác
Exchange Rate,Tỷ giá
Expected Delivery Date,Ngày giao dự kiến
Expected Result Date,Ngày YC Trả Kết Quả
Expense Account,Tài khoản chi phí
Expense Claim,Yêu cầu chi phí
Expense Claim Detail,Chi tiết yêu cầu chi phí
Expense Claim Type,Loại chi phí
