 Default Work In Progress Warehouse , Standard lager for pågående arbeid ,
 Is Child Table,Er Underordnet Tabell,
 Is Subcontracted,Er Underleverandør,
 Skip Material Transfer,Hopp over materialoverføring,
%  Delivered,% Levert,
% Amount Billed,% Fakturert beløp,
% Billed,% Fakturert,
% Complete Method,% Fullført Metode,
% Completed,% Fullført,
% Delivered,% Levert,
% Installed,% installert,
% Ordered,% Bestilt,
% Picked,% Plukket,
% Process Loss,% Prosess Tap,
% Produced,% Produsert,
% Progress,% Fremgang,
% Raw Material Received,% Råmateriale Mottatt,
% Raw Material Returned,% Råmateriale Returnert,
% Received,% Mottatt,
% Returned,% Returnert,
% of materials billed against this Sales Order,% av materialer fakturert mot denne salgsordren,
% of materials delivered against this Pick List,% av materialer levert i henhold til denne plukkelisten,
% of materials delivered against this Sales Order,% av materialer levert mot denne salgsordren,
(Hour Rate / 60) * Actual Operation Time,(Timepris / 60) * Faktisk driftstid,
(Purchase Order + Material Request + Actual Expense),(Innkjøpsordre + materialforespørsel + faktiske utgifter),
(including),(inkludert),
* Will be calculated in the transaction.,* Vil bli beregnet i transaksjonen.,
1 Loyalty Points = How much base currency?,1 lojalitetspoeng = Hvor mye basisvaluta?,
1 hr,1 t,
2 Yearly,2 årlig,
3 Yearly,3 årlig,
30 mins,30 min,
6 hrs,6 t,
