 Default Work In Progress Warehouse ,Armazém Padrão de Produtos em Curso,
% Delivered,% Entregue,
1 hr,1 hora,
API Endpoint,Endpoin da API,
API Key,Chave da API,
Academics User,Usuário Acadêmico,
Accepted,Aceitado,
Accepted Quantity,Quantidade Aceita,
Access Key,Chave de Acesso,
Account Balance,Saldo da Conta,
Account Name,Nome da Conta,
Account Number,Número da Conta,
Accounting,Contabilidade,
Accounting Dimension,Dimensão Contábil,
Accounting Dimension Detail,Detalhe da Dimensão Contábil,
Accounting Dimensions,Dimensões Contábeis,
Accounting Period,Período Contábil,
Accounts,Contas,
Accounts Payable,Contas a Pagar,
Accounts Receivable,Contas a Receber,
Accounts Settings,Configurações de Contas,
Accumulated Depreciation,Depreciação Acumulada,
Accumulated Depreciation Amount,Total de Depreciação Acumulada,
Activity Cost,Custo da Atividade,
Actual,Real,
Actual End Date,Data Final Real,
Actual Start Date,Data de Início Real,
Add to Holidays,Adicionar às Férias,
Advance Amount,Valor Adiantado,
Advance Payments,Adiantamentos,
Advanced Settings,Configurações avançadas,
Against Account,Contra À Conta,
Against Voucher,Contra o Comprovante,
Ageing Based On,Envelhecimento Baseado Em,
Allocated Amount,Quantidade Atribuída,
Allocation,Alocação,
Allow Account Creation Against Child Company,Permitir Criação de Conta Contra Empresa-filha,
Allowed To Transact With,Permitido Transacionar Com,
Amount,Montante,
Analytics,Análise,
Appointment,Compromisso,
Appointment Booking Settings,Configurações de Reserva de Compromisso,
Appointment Booking Slots,Horários de Agendamento,
Asset,Ativo,
Asset Category,Categoria de Ativos,
Asset Category Account,Ativo Categoria Conta,
Asset Depreciation Ledger,Livro Razão de Depreciação de Ativos,
Asset Depreciations and Balances,Depreciação de Ativos e Saldos,
Asset Finance Book,Livro Contábil de Ativos,
Asset Maintenance,Manutenção de Ativos,
Asset Maintenance Log,Registro de Manutenção de Ativos,
Asset Maintenance Task,Tarefa de Manutenção de Ativos,
Asset Maintenance Team,Equipe de Manutenção de Ativos,
Asset Movement,Movimentação de Ativos,
Asset Name,Nome do Ativo,
Asset Repair,Reparo de Ativos,
Asset Value,Valor Patrimonial,
Asset Value Adjustment,Ajuste do Valor do Ativo,
Assets,Ativos,
Attachment,Anexo,
Authorization Control,Controle de Autorização,
Authorization Rule,Regra de Autorização,
Auto Name,Nome Automático,
Available Stock for Packing Items,Estoque Disponível Para o Empacotamento de Itens,
BOM,LDM,
BOM Comparison Tool,Ferramenta de Comparação de BOM,
BOM Operation,Operação da LDM,
BOM Operations Time,Tempo de operações BOM,
BOM Search,Pesquisar LDM,
BOM Update Tool,Ferramenta de Atualização da Lista de Materiais,
BOM Variance Report,Relatório de Variação da Lista Técnica,
BOM Website Item,LDM do Item do Site,
BOM Website Operation,LDM da Operação do Site,
Balance Sheet,Balanço,
Bank,Banco,
Bank Account,Conta Bancária,
Bank Account Subtype,Subtipo de Conta Bancária,
Bank Clearance,Liquidação Bancária,
Bank Clearance Detail,Detalhe de Liquidação de Banco,
Bank Clearance Summary,Resumo da Liquidação Bancária,
Bank Details,Detalhes Bancários,
Bank Guarantee,Garantia Bancária,
Bank Reconciliation Statement,Extrato Bancário Conciliado,
Bank Transaction,Transação Bancária,
Bank Transaction Mapping,Mapeamento de Transações Bancárias,
Bank Transaction Payments,Pagamentos de Transações Bancárias,
Banking,Bancos,
Base URL,URL Base,
Batch,Lote,
Batch-Wise Balance History,Balanço Por Histórico de Lotes,
Bill Date,Data de Faturamento,
Billed,Faturado,
Billed Amount,Total Faturado,
Billed Qty,Quantidade Faturada,
Billing,Faturamento,
Billing Amount,Total Para Faturamento,
Billing Hours,Horas de Faturação,
Bin,Caixa,
Blanket Order,Pedido de Cobertor,
Booked,Reservado,
Branch,Filial,
Budget,Orçamento,
Budget Account,Conta do Orçamento,
Budget Against,Orçamento Em,
Budget Variance Report,Relatório de Variação de Orçamento,
Buying,Compras,
Buying Settings,Configurações de Compras,
Call Log,Registro de Chamadas,
Call Summary,Resumo de Chamadas,
Campaign Efficiency,Eficiência da Campanha,
Capital Work in Progress,Trabalho de Capital Em Progresso,
Cash,Dinheiro,
Cash Flow,Fluxo de Caixa,
Cashier,Caixa,
